,response,y_pred,y_pred_proba,Accuracy
386,0,0,8.654741949805649e-05,True
387,0,0,8.671211348238372e-05,True
388,0,0,8.623892660990085e-05,True
389,0,0,0.00011006568507591067,True
390,0,0,9.891705485966109e-05,True
391,0,0,9.2620020315893e-05,True
392,0,0,8.623892660990085e-05,True
393,0,0,8.906872935121649e-05,True
394,0,0,8.946471808926106e-05,True
395,0,0,8.574538302260726e-05,True
396,0,0,8.68615003096074e-05,True
397,0,0,8.48927566078737e-05,True
398,0,0,0.00010646177108172962,True
399,0,0,8.300476505676739e-05,True
400,0,0,8.213966405576813e-05,True
401,0,0,8.494933266465068e-05,True
402,0,0,8.674064432269656e-05,True
403,0,0,8.477357481403854e-05,True
404,0,0,8.63726614895716e-05,True
405,0,0,8.452730092472588e-05,True
406,0,0,9.696988627246099e-05,True
407,0,0,8.7268564878818e-05,True
408,0,0,8.298679877357895e-05,True
409,0,0,9.020166649257844e-05,True
410,0,0,8.63978348393375e-05,True
411,0,0,8.219439785141551e-05,True
412,0,0,8.323604797700059e-05,True
413,0,0,8.470029914853416e-05,True
414,0,0,8.59718469963479e-05,True
415,0,0,0.00011381502282958193,True
416,0,0,8.255828135058975e-05,True
417,0,0,8.508687995609287e-05,True
418,0,0,8.222820585514872e-05,True
419,0,0,9.153531257831714e-05,True
420,0,0,8.674064432269656e-05,True
421,0,0,8.939493005644763e-05,True
422,0,0,9.135763687479689e-05,True
423,0,0,8.26875793825673e-05,True
424,0,0,8.414644395947143e-05,True
425,0,0,8.604381381867681e-05,True
426,1,1,0.9995196101119734,True
427,0,0,8.221848013645275e-05,True
428,0,0,8.257892902094444e-05,True
429,0,0,8.24256317386151e-05,True
430,0,0,0.00010396123875821191,True
431,0,0,8.321005176259078e-05,True
432,0,0,8.400396699042987e-05,True
433,0,0,0.00011729181209664191,True
434,0,0,8.236984476796394e-05,True
435,0,0,0.00011016101893869221,True
436,0,0,9.421798655948297e-05,True
437,0,0,0.00011538711019940563,True
438,0,0,8.452730092472588e-05,True
439,0,0,8.236025771681602e-05,True
440,0,0,8.282264457650963e-05,True
441,0,0,8.322552387535976e-05,True
442,0,0,8.523281686534399e-05,True
443,0,0,8.451428907860021e-05,True
444,0,0,8.456393539730595e-05,True
445,0,0,8.296767321631517e-05,True
446,0,0,9.903786777002877e-05,True
447,0,0,8.213029057723933e-05,True
448,0,0,9.069333737167009e-05,True
449,0,0,0.00010079880317353872,True
450,1,1,0.9996914096671048,True
451,0,0,0.00011234536376401921,True
452,0,0,0.00015166259456887482,True
453,0,0,8.386470766798442e-05,True
454,1,1,0.9996899781854441,True
455,1,1,0.9997182413129417,True
456,1,1,0.9993116780018524,True
457,0,0,9.704102647075082e-05,True
458,1,1,0.9983754164051677,True
459,0,0,0.0001305372226518131,True
460,0,0,0.00018698292100974368,True
461,0,0,8.541942729651705e-05,True
462,0,0,8.386126083327563e-05,True
463,0,0,9.341975358554261e-05,True
464,0,0,8.328773375758783e-05,True
465,0,0,8.821300577537511e-05,True
466,0,0,0.00010951609288349365,True
467,0,0,8.29314763550171e-05,True
468,0,0,0.0001022916661617601,True
469,0,0,8.363439708518439e-05,True
470,0,0,0.00011203676117354337,True
471,0,0,8.424298982257666e-05,True
472,0,0,8.370512156140549e-05,True
473,0,0,8.211347645104521e-05,True
474,0,0,8.229320100826519e-05,True
475,0,0,8.216641784088593e-05,True
476,0,0,0.0001107548662761402,True
477,0,0,8.266933512908281e-05,True
478,0,0,0.0001136182616244773,True
479,0,0,9.480425176819296e-05,True
480,1,1,0.9997926295893512,True
481,0,0,8.235676924619709e-05,True
482,0,0,8.475812078745196e-05,True
483,0,0,9.392316483972534e-05,True
484,0,0,8.321117117266057e-05,True
485,0,0,8.572908645580349e-05,True
486,0,0,8.359501312464876e-05,True
487,0,0,9.540077806156186e-05,True
488,0,0,8.785546100437262e-05,True
489,0,0,0.0002554475093051796,True
490,0,0,9.274001192841672e-05,True
491,0,0,9.27457802460493e-05,True
492,0,0,8.22408306827276e-05,True
493,0,0,0.00010340561957910488,True
494,0,0,0.00025067824183189083,True
495,0,0,0.00010610374096064458,True
496,0,0,8.214445423191194e-05,True
497,0,0,8.63721140127601e-05,True
498,0,0,9.754386054145112e-05,True
499,0,0,8.326670572402998e-05,True
500,0,0,0.0001099410846664168,True
501,0,0,9.047466455392047e-05,True
502,0,0,8.297789787840773e-05,True
503,0,0,0.00010917011131332688,True
504,0,0,9.007067510715733e-05,True
505,0,0,9.282519553659625e-05,True
506,0,0,8.39655648686656e-05,True
507,0,0,8.220069607612582e-05,True
508,0,0,8.279830558532735e-05,True
509,0,0,0.00010314604426693255,True
510,0,0,0.00014383916719842407,True
511,0,0,0.00010576076078661759,True
512,0,0,8.563098218382484e-05,True
513,0,0,0.00011297218418375375,True
514,0,0,8.277299240825802e-05,True
515,0,0,8.253573459549177e-05,True
516,1,1,0.9995271690922134,True
517,0,0,9.003433985053337e-05,True
518,0,0,0.000132513861881376,True
519,0,0,0.00010348823790342139,True
520,0,0,8.891306858452175e-05,True
521,0,0,8.616242368175496e-05,True
522,0,0,8.61887419107786e-05,True
523,0,0,8.891306858452175e-05,True
524,0,0,8.222814276963776e-05,True
525,0,0,8.243178768596201e-05,True
526,0,0,8.471995560720822e-05,True
527,0,0,0.00011672253935568491,True
528,0,0,9.034762912161175e-05,True
529,0,0,8.36371070323867e-05,True
530,0,0,8.394242154759599e-05,True
531,0,0,8.557784626611724e-05,True
532,0,0,0.00013166860875121953,True
533,0,0,8.460213679117794e-05,True
534,0,0,8.539397345015398e-05,True
535,0,0,8.492105425972938e-05,True
536,0,0,8.238431948172363e-05,True
537,0,0,8.214095622839646e-05,True
538,0,0,8.264366398384549e-05,True
539,0,0,8.578274245637886e-05,True
540,0,0,8.265891531894226e-05,True
541,1,1,0.9995909441765873,True
542,1,1,0.999675262860127,True
543,0,0,0.0001501282309273076,True
544,0,0,9.055173843155585e-05,True
545,0,0,0.00010942122541855856,True
546,0,0,8.289983462281066e-05,True
547,0,0,8.309165331058099e-05,True
548,0,0,8.876340704844338e-05,True
549,0,0,8.825015116300311e-05,True
550,1,1,0.9996360716763066,True
551,0,0,0.0001840305407832277,True
552,1,1,0.9994476653895329,True
553,1,1,0.9994678501176768,True
554,0,0,0.00014804930105636292,True
555,1,1,0.9996525146727615,True
556,1,1,0.999761128719251,True
557,0,0,0.00021263754158424282,True
558,1,1,0.9997963471340543,True
559,0,0,0.0002967807309573425,True
560,1,1,0.9997131774926604,True
561,0,0,0.00016605576418477202,True
562,1,1,0.999783983340385,True
563,1,1,0.9997729652740589,True
564,1,1,0.9992086128711699,True
565,0,0,0.00012145899911337714,True
566,1,1,0.9998011679186936,True
567,1,1,0.9993157454402829,True
568,0,0,0.00010173391314730897,True
569,1,1,0.9997320012396108,True
570,0,0,0.0001965620638426331,True
571,1,1,0.9997145047348742,True
572,0,0,0.00010255829341043575,True
573,0,0,8.724846882739939e-05,True
574,1,1,0.9995446395748553,True
575,0,0,0.00010389583915222994,True
576,1,1,0.9996964558414462,True
577,1,1,0.9995624271693893,True
578,0,0,0.00011372505424268459,True
579,0,0,9.762903175303893e-05,True
580,1,1,0.9997839523171197,True
581,1,1,0.9996687592909212,True
582,0,0,9.874846291625008e-05,True
583,1,1,0.9997085112155345,True
584,1,1,0.9997797310786463,True
585,1,1,0.9994873209671187,True
586,1,1,0.9995498014346569,True
587,0,0,0.00013563108745115723,True
588,0,0,0.0001637532717306184,True
589,0,0,0.00015414096621322928,True
590,0,0,0.0002705373061616002,True
591,1,1,0.9996246462881104,True
592,1,1,0.9996475905217581,True
593,1,1,0.9996070128362976,True
594,1,1,0.9995950038340902,True
595,1,1,0.9995632140660882,True
596,1,1,0.9997237493894297,True
597,0,0,0.000238972793052894,True
598,1,1,0.9997789746307537,True
599,1,1,0.9996536153206844,True
600,1,1,0.9997171656149086,True
601,1,1,0.9991782092542866,True
602,1,1,0.9996511415938697,True
603,1,1,0.9997780315565699,True
604,1,1,0.9996320216739865,True
605,1,1,0.9997507069968736,True
606,1,1,0.9997839804920844,True
607,1,1,0.9996726112954958,True
608,1,1,0.9997056250116563,True
609,1,1,0.9996824243037554,True
610,0,0,9.149003250020688e-05,True
611,1,1,0.9997126420392912,True
612,1,1,0.9997063137217498,True
613,0,0,0.00011868103446241701,True
614,0,0,9.307942031323648e-05,True
615,0,0,0.00013355383219183637,True
616,0,0,8.59095975699786e-05,True
617,0,0,0.00010154916321560547,True
618,0,0,9.144750760611511e-05,True
619,0,0,8.356908625012317e-05,True
620,0,0,8.321505104687149e-05,True
621,0,0,8.21472759763746e-05,True
622,0,0,8.437168092746057e-05,True
623,0,0,8.989475074046483e-05,True
624,0,0,8.475195695386338e-05,True
625,0,0,8.376587042271605e-05,True
626,0,0,9.069871595995756e-05,True
627,0,0,8.28524490537803e-05,True
628,0,0,0.0001323907009822061,True
629,0,0,9.151428536714966e-05,True
630,1,1,0.9997413720271056,True
631,1,1,0.9996550570813378,True
632,1,1,0.999773529855239,True
633,0,0,8.46558510871037e-05,True
634,0,0,0.00010364180506144938,True
635,0,0,9.027761950576623e-05,True
636,0,0,8.7491224100418e-05,True
637,0,0,9.315103303276023e-05,True
638,0,0,8.587952232438364e-05,True
639,0,0,8.98064990822997e-05,True
640,0,0,8.731190254628085e-05,True
641,0,0,0.0001628147314735902,True
642,0,0,8.36404181204467e-05,True
643,0,0,8.547879769542759e-05,True
644,0,0,9.869513405138572e-05,True
645,1,1,0.9997784742887583,True
646,0,0,9.405677447126405e-05,True
647,0,0,8.336095274870273e-05,True
648,0,0,9.501632438568226e-05,True
649,0,0,8.302919357624475e-05,True
650,0,0,9.552709289377802e-05,True
651,0,0,8.993104170100223e-05,True
652,0,0,9.852147553414875e-05,True
653,0,0,9.597301594932538e-05,True
654,0,0,8.401936496635927e-05,True
655,0,0,8.494599936814861e-05,True
656,0,0,8.377052570504186e-05,True
657,1,1,0.9997607588067541,True
658,0,0,8.99293553666111e-05,True
659,1,1,0.9996386621335969,True
660,0,0,9.621609231237404e-05,True
661,0,0,8.331796331363409e-05,True
662,0,0,8.408865872083568e-05,True
663,0,0,8.22363720625313e-05,True
664,0,0,8.360163873793436e-05,True
665,0,0,8.617382851267972e-05,True
666,1,1,0.9994745479903692,True
667,0,0,8.241668592285144e-05,True
668,1,1,0.9996643044658463,True
669,0,0,8.568187912747268e-05,True
670,1,1,0.9979846358557459,True
671,0,0,8.439536188012464e-05,True
672,1,1,0.999804013459163,True
673,0,0,0.00031833082958763895,True
674,0,0,9.589615607695903e-05,True
675,0,0,9.445897275459993e-05,True
676,0,0,8.255514712409322e-05,True
677,0,0,9.429287553371199e-05,True
678,0,0,0.00011121319976268863,True
679,0,0,0.0001930317245932554,True
680,0,0,8.737110021028301e-05,True
681,0,0,8.26902067469162e-05,True
682,0,0,0.00011961336736035394,True
683,0,0,9.348117101329463e-05,True
684,0,0,8.527126418742078e-05,True
685,0,0,8.749538979269506e-05,True
686,0,0,0.00018576261718935687,True
687,0,0,0.00013171682157287634,True
688,1,1,0.9995550218054322,True
689,1,1,0.9996643044658463,True
690,0,0,8.241668592285144e-05,True
691,0,0,8.549822020294767e-05,True
692,0,0,8.531399569690087e-05,True
693,1,1,0.999669900710789,True
694,0,0,8.44301286969316e-05,True
695,0,0,8.845116956256055e-05,True
696,0,0,8.591292215861943e-05,True
697,0,0,8.530027316180845e-05,True
698,0,0,8.437952890593542e-05,True
699,1,1,0.9997264219032933,True
700,1,1,0.9997373393268775,True
701,1,1,0.9996428774432692,True
702,0,0,0.00012138456504896357,True
703,0,0,8.310644516414742e-05,True
704,1,1,0.9997127573230448,True
705,0,0,9.367748382949313e-05,True
706,0,0,8.335161635529205e-05,True
707,0,0,8.32289874116984e-05,True
708,0,0,8.776587848747424e-05,True
709,1,1,0.9997586970653648,True
710,0,0,8.952318301650255e-05,True
711,0,0,8.222066060385751e-05,True
712,0,0,8.795874579146629e-05,True
713,1,1,0.9997961543258801,True
714,0,0,8.255132665039197e-05,True
715,0,0,0.0001876401251693598,True
716,0,0,8.266419918752462e-05,True
717,0,0,9.571819287123729e-05,True
718,0,0,8.574383217109554e-05,True
719,0,0,8.530961361036784e-05,True
720,0,0,8.365975404238919e-05,True
721,0,0,8.276243704948988e-05,True
722,0,0,0.00012480476761849815,True
723,0,0,9.017605463521966e-05,True
724,0,0,8.347674243602126e-05,True
725,0,0,8.438222782263303e-05,True
726,0,0,8.21349440018391e-05,True
727,0,0,0.0001310859773898235,True
728,0,0,8.540655341429837e-05,True
729,0,0,8.223957581160372e-05,True
730,0,0,0.00012253133797873668,True
731,0,0,8.999335782738651e-05,True
732,0,0,0.00014333629251860275,True
733,0,0,8.870600625217169e-05,True
734,1,1,0.9993770341537255,True
735,0,0,8.508688138793008e-05,True
736,0,0,8.302441615320151e-05,True
737,0,0,8.423454243829078e-05,True
738,0,0,0.00010341211410447617,True
739,0,0,8.460991133812124e-05,True
740,0,0,9.755278801923261e-05,True
741,1,1,0.9995244511965973,True
742,0,0,8.237344224614895e-05,True
743,1,1,0.9998164694856811,True
744,0,0,0.0002915834344127643,True
745,1,1,0.9996737771036864,True
746,1,1,0.9997814595082404,True
747,1,1,0.9998094537238508,True
748,1,1,0.9997229843990294,True
749,1,1,0.9994920344418335,True
750,1,1,0.9995143353264879,True
751,0,0,0.00010883513943437573,True
752,1,1,0.9997593320107732,True
753,0,0,9.840028602155759e-05,True
754,0,0,0.00013061738391545227,True
755,1,1,0.9995471733938519,True
